"","ID","Zip.code","Gender","Marital","academic","Age","num.month","favorite.QSR","num.people","appealing","seat","parking","cleanliness","appearance","friendliness","knowledge","received","billing","prompt","attention","hours","waiting.time","food.size","price","Wifi","Variety","value","location","drive..tru","discounts","healthy.food","menu","last.visit","visit.again","recommend","Profession","Information.Source","Professional"
"148",149,72019,1,2,4,1,0,"OTHER",6,2,3,3,3,3,3,3,1,4,4,4,5,5,5,4,3,3,3,3,4,5,1,3,1,1,1,"Student","multiple.way",NA
"149",150,72034,2,3,1,1,4,"ZAXBY'S",2,4,4,4,2,2,5,2,4,5,3,1,5,3,5,3,5,5,5,5,5,5,2,1,5,5,5,"Student","friend.relative",NA
"150",151,72012,3,2,2,1,8,"ZAXBY'S",4,5,5,5,5,5,5,4,4,5,5,4,5,5,4,4,5,4,5,4,5,3,3,5,5,5,5,"Student","drive",NA
"151",152,72019,1,3,2,1,3,"OTHER",2,3,3,3,2,2,3,3,3,4,3,3,3,2,3,3,4,3,3,3,3,3,2,4,3,3,3,"Student","mobile",NA
"152",153,65714,2,2,1,1,4,"PANDA EXPRESS",3,3,4,4,4,4,4,4,4,5,4,4,5,5,5,5,3,5,5,5,5,3,3,5,4,4,4,"Student","multiple.way",NA
"153",154,72015,2,2,1,1,12,"CHICK-FIL-A",3,4,5,5,4,4,5,5,5,5,5,4,5,4,4,3,4,4,4,5,5,4,4,4,4,5,4,"Student","friend.relative",NA
"154",155,72801,3,3,5,6,16,"RAISING CANES",3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Student","friend.relative",NA
"155",156,72801,1,2,1,1,4,"TACO BELL",6,4,5,4,3,4,4,4,5,5,4,4,5,4,4,4,4,5,4,4,3,3,4,5,4,5,5,"Student","friend.relative",NA
"156",157,72801,1,1,4,3,135,"MCDONALD'S",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","multiple.way",NA
"157",158,72756,1,2,2,1,10,"RAISING CANES",4,5,3,3,4,5,5,5,5,5,4,5,5,5,5,5,3,3,5,5,5,5,3,5,4,4,4,"Student","friend.relative",NA
"158",159,72510,1,3,1,1,3,"KFC",2,5,5,5,4,5,3,5,4,5,4,5,4,5,4,5,4,5,3,5,4,4,5,5,4,4,4,"Student","multiple.way",NA
"159",160,71008,1,2,1,1,1,"MCDONALD'S",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","other",NA
"160",161,72801,2,2,1,1,4,"CHICK-FIL-A",2,3,5,4,4,5,5,5,5,5,5,4,2,5,4,3,5,5,5,5,5,4,5,5,5,5,5,"Student","friend.relative",NA
"161",162,72610,1,2,2,1,1,"CHICK-FIL-A",2,5,3,3,5,5,5,5,5,5,5,5,2,5,3,4,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"162",163,72616,1,2,2,1,1,"CHICK-FIL-A",2,5,3,3,5,5,5,5,5,5,5,5,2,5,4,4,3,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"163",164,72034,2,2,1,1,24,"CHICK-FIL-A",2,3,4,3,2,2,5,4,4,4,4,4,4,4,1,1,3,3,3,3,3,3,1,2,2,3,2,"Student","multiple.way",NA
"164",165,72801,2,2,1,1,24,"MCDONALD'S",4,3,4,3,4,4,2,4,4,4,4,4,4,4,4,5,3,4,5,4,4,3,3,4,4,5,4,"Student","sign",NA
"165",166,72762,1,3,2,1,10,"SUBWAY",2,5,5,5,4,4,5,5,5,5,4,4,4,3,5,3,4,3,4,3,3,3,5,5,5,5,5,"Student","friend.relative",NA
"166",167,72801,2,2,1,1,16,"SLIM CHICKEN",2,1,3,5,5,5,5,5,5,2,2,5,4,5,1,1,1,1,3,2,5,5,1,5,3,5,2,"Student","friend.relative",NA
"167",168,72801,1,2,1,1,16,"NATHAN'S",2,4,5,5,5,4,4,5,5,5,3,4,4,5,5,4,2,3,4,4,1,2,1,5,4,4,5,"Student","sign",NA
"168",169,72088,1,2,2,1,5,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","social.media",NA
"169",170,72801,2,1,1,1,8,"CHICK-FIL-A",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","other",NA
"170",171,72081,2,2,1,1,2,"TACO BELL",2,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Student","multiple.way",NA
"171",172,72801,2,2,1,1,12,"POPEYE'S",2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"Student","multiple.way",NA
"172",173,72801,1,3,1,1,10,"CHICK-FIL-A",2,5,3,4,5,5,5,5,5,5,5,5,5,4,3,4,5,3,4,2,5,4,5,5,5,5,5,"Student","multiple.way",NA
"173",174,71730,2,3,1,1,3,"RAISING CANES",2,4,4,4,4,4,4,4,5,5,5,5,5,4,5,4,5,5,5,2,3,3,3,5,4,5,5,"Student","friend.relative",NA
"174",175,72016,1,3,1,1,16,"WENDY'S",3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,"Student","TV.ad",NA
"175",176,72653,1,2,1,1,10,"FIVE GUYS",1,3,5,3,4,5,3,3,5,5,2,2,5,5,5,5,3,5,5,5,3,3,3,5,4,5,3,"Student","multiple.way",NA
"176",177,72801,1,2,1,1,3,"ARBY'S",5,4,5,5,5,5,4,4,5,5,5,4,4,5,5,3,5,5,3,4,5,3,2,4,5,5,5,"Student","other",NA
"177",178,72830,1,2,1,1,16,"SUBWAY",3,4,5,5,4,4,5,3,5,5,5,3,4,5,5,3,2,5,2,3,1,3,4,5,4,4,3,"Student","friend.relative",NA
"178",179,72837,2,2,1,1,4,"OTHER",3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,"Student","multiple.way",NA
"179",180,72801,1,2,1,1,6,"SONIC",2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,5,5,5,"Student","other",NA
"180",181,72936,1,2,2,1,5,"TACO BELL",1,3,4,4,2,2,2,3,4,4,4,3,4,2,3,3,4,3,4,3,4,4,2,2,4,4,3,"Student","sign",NA
"181",182,72801,1,2,1,1,12,"TROPICAL SMOOTHIE",2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"182",183,77573,1,2,1,1,8,"TROPICAL SMOOTHIE",3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"183",184,72086,1,2,4,1,2,"POPEYE'S",4,4,5,4,4,5,4,5,3,4,4,4,5,2,4,4,5,3,4,4,5,5,4,5,5,4,5,"Student","multiple.way",NA
"184",185,72601,1,2,1,1,5,"POPEYE'S",1,3,4,5,3,3,3,3,5,5,4,3,4,5,5,4,3,5,4,5,3,3,3,3,4,4,4,"Student","friend.relative",NA
"185",186,72801,1,2,3,1,8,"TACO BELL",2,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,2,5,5,5,4,"Student","drive",NA
"186",187,72801,1,2,3,1,8,"MCDONALD'S",2,4,3,3,2,2,3,1,3,4,4,4,5,5,5,5,5,3,5,5,5,3,1,3,5,5,5,"Student","multiple.way",NA
"187",188,72801,1,2,1,1,5,"ZAXBY'S",4,5,4,5,4,4,4,4,5,5,4,3,3,4,4,3,2,4,4,4,2,2,3,4,5,4,4,"Student","friend.relative",NA
"188",189,72943,2,2,5,1,4,"TACO BELL",4,3,3,3,2,2,4,3,4,4,3,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,3,"Student","sign",NA
"189",190,81631,1,2,1,1,8,"RAISING CANES",2,4,4,4,4,4,5,5,5,5,4,3,4,2,5,4,3,2,2,2,2,2,2,5,5,5,5,"Student","friend.relative",NA
"190",191,72106,1,2,5,1,10,"POPEYE'S",1,5,5,5,3,3,3,4,5,5,4,4,4,3,4,4,3,4,3,1,3,2,2,4,5,5,5,"Student","friend.relative",NA
"191",192,72227,2,2,1,1,16,"SONIC",3,5,5,5,2,4,3,4,5,5,3,4,5,3,5,1,5,3,4,5,5,5,5,5,5,5,5,"Student","sign",NA
"192",193,72801,2,2,5,2,5,"DOMINO'S PIZZA",1,5,5,5,5,5,5,5,5,5,4,5,4,5,5,4,5,4,5,5,5,5,5,4,5,5,5,"Student","TV.ad",NA
"193",194,72543,1,2,2,1,8,"TACO BELL",2,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,4,5,5,5,4,2,5,5,5,5,"Student","drive",NA
"194",195,72801,2,2,3,1,5,"MCDONALD'S",3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,1,5,5,5,5,"Student","drive",NA
"195",196,72823,2,2,3,1,12,"WENDY'S",2,4,4,4,4,3,5,3,5,5,5,5,5,4,5,4,5,5,5,5,5,3,3,5,5,5,5,"Student","TV.ad",NA
"196",197,72455,1,2,4,1,4,"SUBWAY",3,4,4,3,2,2,3,3,4,4,3,3,5,3,3,2,5,4,4,4,4,5,4,4,4,5,4,"Student","sign",NA
"197",198,72781,1,2,2,1,1,"FREDDY'S",6,5,5,4,4,4,4,5,5,4,4,3,4,4,4,3,4,4,4,4,5,3,1,4,5,5,4,"Student","drive",NA
"198",199,75254,1,2,2,1,2,"WHATTABURGER",1,3,5,3,4,4,4,3,4,5,5,5,5,5,5,4,3,4,3,5,5,5,1,5,5,5,5,"Student","drive",NA
"199",200,72801,2,2,1,1,5,"TACO BELL",1,3,4,5,3,3,4,2,5,5,3,2,3,5,5,2,1,2,4,3,3,1,1,4,4,4,3,"Student","drive",NA
"200",201,72801,1,2,4,1,2,"TACO BELL",6,3,4,2,4,5,4,4,3,4,4,3,5,5,5,4,5,5,5,5,5,3,3,5,4,4,5,"Student","TV.ad",NA
"201",202,72801,1,2,2,1,1,"WHATTABURGER",1,5,5,4,4,5,5,5,5,4,4,4,5,4,4,2,3,5,4,5,3,5,3,4,5,5,5,"Student","other",NA
"202",203,72801,1,2,1,1,4,"TACO BELL",1,4,4,3,3,3,5,4,5,5,3,4,5,4,5,3,4,4,4,5,5,3,3,4,4,5,4,"Student","drive",NA
"203",204,72801,1,2,1,1,4,"MCDONALD'S",1,4,5,5,4,3,4,4,5,5,5,5,5,4,4,5,5,5,5,5,5,3,2,4,5,5,5,"Student","drive",NA
"204",205,72801,2,2,1,1,4,"MCDONALD'S",1,5,5,5,5,4,3,4,5,5,5,4,5,5,5,5,4,5,5,5,5,3,1,5,5,5,5,"Student","sign",NA
"205",206,72801,1,3,2,1,5,"TACO BELL",4,5,5,4,4,5,5,4,4,5,5,5,5,3,4,4,3,5,5,5,4,3,2,5,5,5,5,"Student","multiple.way",NA
"206",207,72801,2,2,1,1,20,"MCDONALD'S",4,4,5,3,4,4,4,4,5,5,5,5,4,4,4,3,4,4,4,4,4,4,4,4,4,5,4,"Student","sign",NA
"207",208,72801,2,2,2,1,4,"MCDONALD'S",1,5,5,5,4,4,3,3,5,5,4,3,5,5,5,4,5,5,4,5,5,4,2,4,5,5,4,"Student","drive",NA
"208",209,72834,1,2,4,1,20,"WENDY'S",2,3,5,4,4,4,4,4,5,5,5,4,5,4,5,3,3,4,4,4,4,3,3,4,4,5,3,"Student","friend.relative",NA
"209",210,72863,2,3,3,1,12,"WENDY'S",2,3,5,2,4,5,5,5,4,5,5,3,5,2,5,2,5,4,4,5,5,3,4,5,4,5,5,"Student","drive",NA
"210",211,72653,2,2,4,1,5,"MCALISTERS",6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"211",212,72801,1,2,2,2,12,"TACO BELL",1,5,5,5,5,5,3,3,5,5,5,3,5,5,4,4,3,5,5,5,3,3,3,5,4,5,5,"Student","multiple.way",NA
"212",213,72802,2,2,3,1,12,"CHICK-FIL-A",4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,"Student","drive",NA
"213",214,72837,2,2,3,1,10,"CHICK-FIL-A",2,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,"Student","drive",NA
"214",215,72908,2,2,3,1,4,"TACO BELL",2,4,4,4,3,3,4,4,5,5,2,4,5,2,4,4,5,5,4,5,5,2,1,4,5,5,5,"Student","drive",NA
"215",216,72834,2,2,3,1,12,"TACO BELL",2,5,5,5,5,4,4,3,5,5,4,3,5,4,4,4,3,4,4,4,3,3,4,5,5,5,5,"Student","drive",NA
"216",217,72834,2,2,2,1,12,"WENDY'S",2,4,4,3,3,2,4,4,5,5,5,3,5,4,5,5,3,5,4,4,4,4,3,5,5,5,5,"Student","multiple.way",NA
"217",218,72865,1,2,1,1,8,"POPEYE'S",5,4,4,4,4,5,5,4,5,5,5,4,5,4,5,4,3,3,3,5,5,4,3,5,5,5,5,"Student","multiple.way",NA
"218",219,72802,2,2,2,1,12,"CHICK-FIL-A",2,4,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,3,5,5,5,2,4,4,5,5,5,"Student","friend.relative",NA
"219",220,72802,1,2,2,1,12,"DAVID'S BURGERS",6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,4,3,3,3,3,5,5,5,5,"Student","drive",NA
"220",221,72086,2,2,2,1,5,"MCDONALD'S",2,3,5,3,1,3,3,3,1,1,1,1,1,1,1,3,1,1,1,3,3,3,4,1,4,3,5,"Student","friend.relative",NA
"221",222,72801,2,2,1,1,2,"KFC",2,3,4,3,3,3,5,4,4,5,5,5,5,4,2,4,4,3,3,5,5,4,2,4,4,4,4,"Student","multiple.way",NA
"222",223,72801,2,2,2,1,16,"MCDONALD'S",4,3,5,5,5,5,5,5,5,5,4,5,5,5,3,5,2,4,5,5,5,4,5,5,4,4,4,"Student","friend.relative",NA
"223",224,72830,2,2,3,1,16,"WENDY'S",2,4,5,5,3,3,4,4,5,5,5,4,4,3,5,5,4,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
"224",225,72801,2,2,5,1,4,"TROPICAL SMOOTHIE",2,4,5,3,5,3,3,3,4,4,3,3,4,2,4,3,4,3,3,4,2,2,4,4,4,4,5,"Student","friend.relative",NA
"225",226,72206,2,2,3,1,24,"CHICK-FIL-A",1,5,3,3,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,5,4,5,5,"Student","sign",NA
"226",227,72801,1,3,1,1,12,"TACO BELL",2,4,5,5,2,2,3,3,5,5,5,3,5,4,3,5,5,5,5,5,5,5,3,5,5,5,1,"Student","multiple.way",NA
"227",228,72801,1,2,1,1,6,"TACO BELL",1,4,5,5,2,2,4,3,5,5,5,3,5,5,5,5,5,5,5,5,5,3,5,4,5,5,4,"Student","sign",NA
"228",229,72638,1,2,1,1,10,"TACO BELL",6,4,5,5,4,4,3,4,5,5,4,5,5,4,3,4,5,4,3,2,5,5,4,5,4,5,4,"Student","TV.ad",NA
"229",230,72801,1,2,4,1,4,"TACO BELL",6,4,4,3,4,3,4,3,5,5,5,3,5,4,4,5,3,5,4,5,5,4,1,4,5,5,5,"Student","TV.ad",NA
"230",231,72921,1,2,2,1,24,"CHICK-FIL-A",2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,4,"Student","sign",NA
"231",232,72802,2,2,1,1,4,"TROPICAL SMOOTHIE",3,5,5,5,5,5,5,5,5,5,5,5,4,5,4,4,5,4,4,4,4,4,5,5,5,5,5,"Student","drive",NA
"232",233,72801,1,2,3,1,4,"CHICK-FIL-A",1,5,5,4,5,4,5,5,5,5,5,5,5,4,5,5,4,5,5,4,5,4,5,5,5,5,5,"Student","drive",NA
"233",234,72801,1,3,3,1,8,"SUBWAY",2,5,5,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3,3,5,4,5,4,5,5,5,"Student","drive",NA
"234",235,72801,1,1,1,1,30,"TACO BELL",4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","multiple.way",NA
"235",236,75802,1,2,1,1,28,"ZAXBY'S",4,5,5,3,4,4,5,5,5,5,5,5,5,5,2,3,1,2,3,5,1,2,3,5,5,5,5,"Student","multiple.way",NA
"236",237,72807,1,2,1,1,4,"CHICK-FIL-A",1,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,3,5,5,5,5,2,5,5,5,5,5,"Student","friend.relative",NA
"237",238,72834,1,2,2,1,6,"BURGER KING",1,3,5,5,3,3,3,3,4,3,4,3,4,3,3,3,4,4,4,4,4,4,3,4,4,3,2,"Student","TV.ad",NA
"238",239,72801,1,2,1,1,8,"BURGER KING",1,5,5,4,4,3,4,4,4,5,4,5,5,4,5,5,4,5,3,3,4,5,2,5,5,5,4,"Student","multiple.way",NA
"239",240,72801,2,2,1,1,6,"MCDONALD'S",5,3,4,2,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,2,2,4,4,4,4,"Student","multiple.way",NA
"240",241,72135,2,2,1,1,16,"MCDONALD'S",2,4,5,4,3,4,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,"Student","sign",NA
"241",242,72801,2,2,4,1,2,"POPEYE'S",3,4,4,4,4,3,4,4,5,5,5,5,5,2,4,3,4,3,4,5,2,3,3,2,2,5,4,"Student","multiple.way",NA
"242",243,72801,1,2,1,1,8,"TACO BELL",6,4,4,5,5,4,5,5,4,5,4,4,5,3,5,4,3,4,4,5,5,3,2,5,5,5,4,"Student","multiple.way",NA
"243",244,72016,1,2,3,1,4,"ZAXBY'S",1,5,5,5,5,4,4,5,5,5,4,4,3,4,5,3,3,4,4,4,5,3,2,5,5,5,4,"Student","multiple.way",NA
"244",245,72855,2,2,2,1,12,"CHICK-FIL-A",2,2,3,2,1,3,1,3,4,4,4,4,4,4,4,4,3,2,3,3,3,3,1,3,3,3,3,"Student","other",NA
"245",246,72801,1,2,1,1,8,"WENDY'S",1,5,5,5,5,5,5,5,5,5,5,4,4,5,5,3,5,5,3,5,5,4,3,5,4,5,5,"Student","sign",NA
"246",247,72801,1,2,2,1,4,"TROPICAL SMOOTHIE",1,4,5,4,5,3,4,4,5,5,5,5,5,5,5,2,4,4,3,5,5,4,5,5,4,5,5,"Student","sign",NA
"247",248,72801,1,2,1,1,20,"MCDONALD'S",1,4,4,4,4,4,4,4,3,1,3,1,5,3,4,5,5,5,5,5,5,3,3,3,4,4,3,"Student","drive",NA
"248",249,72801,2,2,3,4,12,"OTHER",4,5,5,5,4,5,5,4,5,4,4,3,4,2,5,4,2,5,5,5,3,1,5,5,5,5,5,"Student","friend.relative",NA
"249",250,72212,1,3,1,1,16,"CHIPOTLE",1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,1,5,5,5,1,5,5,"Student","friend.relative",NA
"250",251,72801,1,2,4,1,30,"CHICK-FIL-A",1,5,4,2,3,4,4,5,5,5,5,5,5,3,5,4,5,3,4,5,2,2,4,5,5,5,5,"Student","friend.relative",NA
"251",252,72114,1,2,2,1,20,"MCDONALD'S",4,4,4,5,4,3,5,4,5,4,3,4,5,4,4,2,3,2,5,4,5,4,5,4,4,4,4,"Student","multiple.way",NA
"252",253,70546,1,2,1,1,50,"CHILI'S",4,3,3,3,4,5,4,4,5,3,4,4,5,3,3,3,3,5,3,4,3,1,4,4,4,2,3,"Student","friend.relative",NA
"253",254,72834,2,3,2,1,4,"OTHER",2,5,2,2,5,5,5,5,5,5,3,5,5,4,3,5,5,5,5,5,4,5,5,5,5,5,5,"Student","multiple.way",NA
"254",255,72802,2,2,4,1,16,"CHICK-FIL-A",3,5,5,4,5,4,4,4,5,5,5,5,5,5,5,5,4,5,5,5,4,5,5,5,5,5,5,"Student","social.media",NA
"255",256,72801,1,2,3,1,8,"DAIRY QUEEN",1,4,5,5,4,3,4,4,5,5,5,5,5,4,4,5,3,4,5,4,5,5,3,5,5,5,5,"Student","TV.ad",NA
"256",257,71913,1,2,1,1,6,"FIREHOUSE SUBS",4,4,5,5,3,4,4,3,5,5,4,4,5,4,3,4,3,4,4,4,3,3,4,4,5,5,5,"Student","sign",NA
"257",258,72801,1,2,1,1,24,"CHICK-FIL-A",5,5,5,3,5,4,3,3,4,5,5,4,5,4,4,5,5,5,5,5,1,3,5,5,5,5,5,"Student","sign",NA
"258",259,72204,2,2,1,1,8,"CHICK-FIL-A",1,3,4,2,2,4,1,2,4,4,4,3,3,2,1,3,3,3,3,3,2,3,2,4,3,3,2,"Student","multiple.way",NA
"259",260,72116,2,3,2,1,8,"IHOP",3,3,5,4,3,4,4,3,5,5,4,3,4,3,4,3,2,3,3,4,2,3,4,5,4,5,5,"Student","drive",NA
"260",261,72675,2,3,3,1,12,"SONIC",2,5,5,5,5,5,5,3,5,5,4,4,5,3,5,5,5,5,5,4,5,5,2,5,5,5,5,"Student","social.media",NA
"261",262,72120,1,2,1,1,4,"SONIC",4,4,3,3,2,4,5,5,4,5,3,3,5,2,5,3,3,4,5,4,4,5,5,5,5,4,5,"Student","drive",NA
"262",263,72103,2,2,2,1,2,"TACO BELL",3,4,4,3,4,3,3,3,4,4,3,3,5,3,3,3,3,3,4,4,4,4,3,5,5,5,5,"Student","TV.ad",NA
"263",264,72204,1,2,2,1,8,"SONIC",1,3,3,3,3,4,4,4,2,3,3,3,4,2,1,3,2,3,1,3,3,2,2,2,3,4,3,"Student","TV.ad",NA
"264",265,72802,1,2,3,1,12,"TACO BUENO",1,3,1,1,3,4,4,4,5,5,5,3,5,4,5,4,3,4,4,4,5,3,2,4,4,4,4,"Student","drive",NA
"265",266,72756,1,2,3,1,4,"TACO BELL",3,4,5,5,4,4,5,5,5,5,5,5,5,4,5,4,5,5,3,4,5,3,4,4,5,5,3,"Student","multiple.way",NA
"266",268,72022,2,2,1,1,24,"SUBWAY",4,5,5,3,2,3,5,5,5,5,5,4,2,4,4,5,5,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"267",269,72801,2,2,2,1,20,"TACO BELL",3,4,3,2,3,3,3,3,5,5,3,5,5,3,3,4,3,4,5,5,5,3,2,5,4,5,5,"Student","other",NA
"268",270,72810,2,2,1,1,12,"TACO BELL",2,3,5,3,4,5,5,4,5,5,4,2,5,4,5,4,5,2,3,3,3,3,4,4,3,5,5,"Student","friend.relative",NA
"269",271,76031,2,3,1,1,24,"CHICK-FIL-A",4,5,3,3,4,3,3,3,5,5,3,3,4,3,5,3,2,4,5,3,3,4,4,5,5,5,5,"Student","multiple.way",NA
"270",272,76031,2,2,1,1,20,"CHICK-FIL-A",4,4,5,5,3,3,4,5,4,5,5,5,4,3,4,3,3,2,4,4,5,2,1,4,4,5,5,"Student","multiple.way",NA
"271",273,72712,2,3,1,1,20,"MCDONALD'S",4,4,4,4,5,2,4,2,5,5,4,2,5,5,5,5,1,5,2,3,5,5,1,5,5,5,2,"Student","friend.relative",NA
"272",274,72801,2,2,1,1,12,"MCDONALD'S",3,4,4,4,4,4,5,4,2,5,5,5,5,2,4,5,5,5,5,5,5,5,1,5,5,5,5,"Student","friend.relative",NA
"273",275,72801,2,2,1,1,20,"CHICK-FIL-A",4,4,5,5,3,3,3,5,5,5,5,4,5,4,5,3,4,4,4,4,5,4,3,4,3,4,3,"Student","other",NA
"274",276,71998,1,2,1,1,12,"WENDY'S",3,4,4,5,3,4,4,4,5,5,4,4,5,4,5,4,3,4,3,4,4,3,3,3,4,5,4,"Student","friend.relative",NA
"275",277,72801,2,2,1,1,20,"SUBWAY",3,3,4,5,3,3,5,4,5,5,4,3,5,5,5,4,3,3,3,5,5,4,2,3,4,4,5,"Student","TV.ad",NA
"276",278,72801,2,2,1,1,28,"SONIC",4,4,5,3,3,2,2,4,5,5,5,3,4,3,4,3,5,5,5,5,5,4,4,5,4,4,4,"Student","drive",NA
"277",279,72801,1,2,3,1,20,"WHATTABURGER",1,4,3,1,2,4,4,4,5,5,5,5,5,5,5,4,5,5,4,5,5,4,3,5,5,5,5,"Student","News.ad",NA
"278",280,72802,1,2,1,1,4,"ZAXBY'S",3,4,4,3,3,3,4,3,5,5,5,3,3,4,4,4,5,5,5,5,4,4,4,5,5,4,4,"Student","friend.relative",NA
"279",281,72687,2,2,1,1,8,"POPEYE'S",2,3,5,5,5,3,2,3,3,5,2,5,5,3,4,5,1,5,5,5,5,5,5,5,5,5,5,"Student","sign",NA
"280",282,72118,1,2,2,1,4,"TACO BELL",4,5,4,4,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,4,4,5,5,5,4,"Student","multiple.way",NA
"281",283,72903,2,2,2,1,3,"TACO BELL",3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,4,3,4,4,5,5,3,3,4,4,4,4,"Student","drive",NA
"282",284,72801,1,2,4,1,16,"ZAXBY'S",4,4,4,3,4,3,3,3,5,5,5,4,4,4,5,4,3,5,5,3,4,3,3,4,5,5,5,"Student","friend.relative",NA
"283",285,72837,1,2,4,1,32,"WHATTABURGER",1,3,3,2,3,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,3,3,4,4,3,"Student","sign",NA
"284",286,72801,1,2,3,1,20,"SONIC",6,4,3,3,4,4,4,4,5,5,5,5,5,4,4,4,3,4,3,3,2,5,3,5,5,5,4,"Student","drive",NA
"285",287,72801,1,2,3,1,20,"TACO BELL",1,3,5,5,4,3,4,4,5,5,5,3,5,5,5,5,3,4,4,5,5,4,3,4,5,5,3,"Student","drive",NA
"286",288,72023,1,2,1,1,12,"CHICK-FIL-A",2,4,4,4,5,4,4,4,5,4,4,3,4,3,4,4,3,5,4,4,3,3,2,5,5,5,5,"Student","friend.relative",NA
"287",289,72802,2,2,4,1,16,"POPEYE'S",2,4,5,5,5,4,5,4,5,5,5,5,5,5,5,4,3,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"288",290,72801,2,2,4,1,4,"STEAK N SHAKE",1,3,3,3,3,4,4,4,5,5,5,5,5,5,5,3,3,4,4,4,5,5,3,4,5,4,4,"Student","drive",NA
"289",291,71667,2,2,1,1,4,"TACO BELL",3,4,4,3,3,3,3,3,2,5,3,3,5,3,3,4,2,4,3,3,5,3,3,3,3,5,4,"Student","friend.relative",NA
"290",292,72802,1,2,2,1,8,"CHICK-FIL-A",2,3,3,3,3,3,3,3,5,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,"Student","TV.ad",NA
"291",293,72756,2,3,3,1,8,"SLIM CHICKEN",1,4,4,3,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"292",294,72079,1,2,2,1,12,"KFC",1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,"Student","sign",NA
"293",295,72940,2,2,1,1,6,"CHICK-FIL-A",1,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5,5,5,"Student","drive",NA
"294",296,72801,1,2,1,1,28,"WHICH WICH",2,5,5,5,5,5,5,4,5,5,5,5,5,2,5,5,5,5,5,5,1,5,5,5,5,5,5,"Student","other",NA
"295",297,72811,1,2,1,1,6,"TACO BELL",5,5,5,5,5,5,5,5,5,5,4,3,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,"Student","friend.relative",NA
